nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:   8%|▊         | 30/357 [00:19<03:09,  1.73it/s][A
Training Relation:   9%|▊         | 31/357 [00:19<03:09,  1.72it/s][A
Training Relation:   9%|▉         | 32/357 [00:20<03:09,  1.72it/s][A
Training Relation:   9%|▉         | 33/357 [00:20<03:16,  1.65it/s][A
Training Relation:  10%|▉         | 34/357 [00:21<03:15,  1.65it/s][A
Training Relation:  10%|▉         | 35/357 [00:22<03:11,  1.68it/s][A
Training Relation:  10%|█         | 36/357 [00:22<03:10,  1.68it/s][A
Training Relation:  10%|█         | 37/357 [00:23<03:08,  1.70it/s][A
Training Relation:  11%|█         | 38/357 [00:23<03:04,  1.73it/s][A
Training Relation:  11%|█         | 39/357 [00:24<03:07,  1.69it/s][A
Training Relation:  11%|█         | 40/357 [00:25<03:06,  1.70it/s][A
Training Relation:  11%|█▏        | 41/357 [00:25<03:05,  1.70it/s][A
Training Relation:  12%|█▏        | 42/357 [00:26<03:06,  1.69it/s][A
Training Relation:  12%|█▏        | 43/357 [00:26<03:07,  1.67it/s][A
Training Relation:  12%|█▏        | 44/357 [00:27<03:09,  1.65it/s][A
Training Relation:  13%|█▎        | 45/357 [00:28<03:11,  1.63it/s][A
Training Relation:  13%|█▎        | 46/357 [00:28<03:09,  1.64it/s][A
Training Relation:  13%|█▎        | 47/357 [00:29<03:06,  1.66it/s][A
Training Relation:  13%|█▎        | 48/357 [00:29<03:03,  1.68it/s][A
Training Relation:  14%|█▎        | 49/357 [00:30<03:02,  1.69it/s][A
Training Relation:  14%|█▍        | 50/357 [00:31<02:59,  1.71it/s][A
Training Relation:  14%|█▍        | 51/357 [00:31<02:57,  1.73it/s][A
Training Relation:  15%|█▍        | 52/357 [00:32<02:56,  1.72it/s][A
Training Relation:  15%|█▍        | 53/357 [00:32<02:59,  1.70it/s][A
Training Relation:  15%|█▌        | 54/357 [00:33<03:01,  1.67it/s][A
Training Relation:  15%|█▌        | 55/357 [00:34<03:00,  1.67it/s][A
Training Relation:  16%|█▌        | 56/357 [00:34<02:53,  1.73it/s][A
Training Relation:  16%|█▌        | 57/357 [00:35<02:57,  1.69it/s][A
Training Relation:  16%|█▌        | 58/357 [00:35<02:58,  1.68it/s][A
Training Relation:  17%|█▋        | 59/357 [00:36<02:58,  1.67it/s][A
Training Relation:  17%|█▋        | 60/357 [00:36<02:56,  1.68it/s][A
Training Relation:  17%|█▋        | 61/357 [00:37<02:55,  1.69it/s][A
Training Relation:  17%|█▋        | 62/357 [00:38<02:57,  1.67it/s][A
Training Relation:  18%|█▊        | 63/357 [00:38<02:52,  1.71it/s][A
Training Relation:  18%|█▊        | 64/357 [00:39<02:51,  1.70it/s][A
Training Relation:  18%|█▊        | 65/357 [00:39<02:45,  1.77it/s][A
Training Relation:  18%|█▊        | 66/357 [00:40<02:47,  1.74it/s][A
Training Relation:  19%|█▉        | 67/357 [00:40<02:42,  1.78it/s][A
Training Relation:  19%|█▉        | 68/357 [00:41<02:42,  1.78it/s][A
Training Relation:  19%|█▉        | 69/357 [00:42<02:46,  1.72it/s][A
Training Relation:  20%|█▉        | 70/357 [00:42<02:47,  1.71it/s][A
Training Relation:  20%|█▉        | 71/357 [00:43<02:46,  1.72it/s][A
Training Relation:  20%|██        | 72/357 [00:43<02:52,  1.66it/s][A
Training Relation:  20%|██        | 73/357 [00:44<02:54,  1.63it/s][A
Training Relation:  21%|██        | 74/357 [00:45<02:51,  1.65it/s][A
Training Relation:  21%|██        | 75/357 [00:45<02:52,  1.64it/s][A
Training Relation:  21%|██▏       | 76/357 [00:46<02:46,  1.69it/s][A
Training Relation:  22%|██▏       | 77/357 [00:46<02:46,  1.68it/s][A
Training Relation:  22%|██▏       | 78/357 [00:47<02:45,  1.68it/s][A
Training Relation:  22%|██▏       | 79/357 [00:48<02:44,  1.69it/s][A
Training Relation:  22%|██▏       | 80/357 [00:48<02:45,  1.68it/s][A
Training Relation:  23%|██▎       | 81/357 [00:49<02:47,  1.64it/s][A
Training Relation:  23%|██▎       | 82/357 [00:49<02:44,  1.67it/s][A
Training Relation:  23%|██▎       | 83/357 [00:50<02:47,  1.64it/s][A
Training Relation:  24%|██▎       | 84/357 [00:51<02:44,  1.66it/s][A
Training Relation:  24%|██▍       | 85/357 [00:51<02:39,  1.70it/s][A
Training Relation:  24%|██▍       | 86/357 [00:52<02:37,  1.72it/s][A
Training Relation:  24%|██▍       | 87/357 [00:52<02:35,  1.73it/s][A
Training Relation:  25%|██▍       | 88/357 [00:53<02:38,  1.69it/s][A
Training Relation:  25%|██▍       | 89/357 [00:54<02:39,  1.68it/s][A
Training Relation:  25%|██▌       | 90/357 [00:54<02:38,  1.69it/s][A
Training Relation:  25%|██▌       | 91/357 [00:55<02:37,  1.69it/s][A
Training Relation:  26%|██▌       | 92/357 [00:55<02:35,  1.71it/s][A
Training Relation:  26%|██▌       | 93/357 [00:56<02:37,  1.67it/s][A
Training Relation:  26%|██▋       | 94/357 [00:57<02:42,  1.61it/s][A
Training Relation:  27%|██▋       | 95/357 [00:57<02:43,  1.60it/s][A
Training Relation:  27%|██▋       | 96/357 [00:58<02:37,  1.66it/s][A
Training Relation:  27%|██▋       | 97/357 [00:58<02:36,  1.66it/s][A
Training Relation:  27%|██▋       | 98/357 [00:59<02:36,  1.65it/s][A
Training Relation:  28%|██▊       | 99/357 [01:00<02:32,  1.69it/s][A
Training Relation:  28%|██▊       | 100/357 [01:00<02:31,  1.69it/s][A
Training Relation:  28%|██▊       | 101/357 [01:01<02:30,  1.70it/s][A
Training Relation:  29%|██▊       | 102/357 [01:01<02:29,  1.70it/s][A
Training Relation:  29%|██▉       | 103/357 [01:02<02:28,  1.71it/s][A
Training Relation:  29%|██▉       | 104/357 [01:03<02:31,  1.67it/s][A
Training Relation:  29%|██▉       | 105/357 [01:03<02:29,  1.68it/s][A
Training Relation:  30%|██▉       | 106/357 [01:04<02:26,  1.72it/s][A
Training Relation:  30%|██▉       | 107/357 [01:04<02:24,  1.74it/s][A
Training Relation:  30%|███       | 108/357 [01:05<02:22,  1.75it/s][A
Training Relation:  31%|███       | 109/357 [01:05<02:24,  1.72it/s][A
Training Relation:  31%|███       | 110/357 [01:06<02:24,  1.71it/s][A
Training Relation:  31%|███       | 111/357 [01:07<02:19,  1.77it/s][A
Training Relation:  31%|███▏      | 112/357 [01:07<02:19,  1.75it/s][A
Training Relation:  32%|███▏      | 113/357 [01:08<02:25,  1.68it/s][A
Training Relation:  32%|███▏      | 114/357 [01:08<02:23,  1.70it/s][A
Training Relation:  32%|███▏      | 115/357 [01:09<02:26,  1.65it/s][A
Training Relation:  32%|███▏      | 116/357 [01:10<02:23,  1.68it/s][A
Training Relation:  33%|███▎      | 117/357 [01:10<02:23,  1.67it/s][A
Training Relation:  33%|███▎      | 118/357 [01:11<02:24,  1.66it/s][A
Training Relation:  33%|███▎      | 119/357 [01:11<02:23,  1.66it/s][A
Training Relation:  34%|███▎      | 120/357 [01:12<02:19,  1.69it/s][A
Training Relation:  34%|███▍      | 121/357 [01:13<02:17,  1.71it/s][A
Training Relation:  34%|███▍      | 122/357 [01:13<02:16,  1.73it/s][A
Training Relation:  34%|███▍      | 123/357 [01:14<02:16,  1.72it/s][A
Training Relation:  35%|███▍      | 124/357 [01:14<02:15,  1.72it/s][A
Training Relation:  35%|███▌      | 125/357 [01:15<02:18,  1.68it/s][A
Training Relation:  35%|███▌      | 126/357 [01:15<02:16,  1.69it/s][A
Training Relation:  36%|███▌      | 127/357 [01:16<02:17,  1.68it/s][A
Training Relation:  36%|███▌      | 128/357 [01:17<02:15,  1.69it/s][A
Training Relation:  36%|███▌      | 129/357 [01:17<02:11,  1.73it/s][A
Training Relation:  36%|███▋      | 130/357 [01:18<02:13,  1.70it/s][A
Training Relation:  37%|███▋      | 131/357 [01:18<02:11,  1.71it/s][A
Training Relation:  37%|███▋      | 132/357 [01:19<02:14,  1.67it/s][A
Training Relation:  37%|███▋      | 133/357 [01:20<02:17,  1.62it/s][A
Training Relation:  38%|███▊      | 134/357 [01:20<02:13,  1.66it/s][A
Training Relation:  38%|███▊      | 135/357 [01:21<02:14,  1.66it/s][A
Training Relation:  38%|███▊      | 136/357 [01:21<02:12,  1.66it/s][A
Training Relation:  38%|███▊      | 137/357 [01:22<02:13,  1.65it/s][A
Training Relation:  39%|███▊      | 138/357 [01:23<02:13,  1.65it/s][A
Training Relation:  39%|███▉      | 139/357 [01:23<02:13,  1.64it/s][A
Training Relation:  39%|███▉      | 140/357 [01:24<02:09,  1.67it/s][A
Training Relation:  39%|███▉      | 141/357 [01:24<02:05,  1.72it/s][A
Training Relation:  40%|███▉      | 142/357 [01:25<02:06,  1.69it/s][A
Training Relation:  40%|████      | 143/357 [01:26<02:06,  1.69it/s][A
Training Relation:  40%|████      | 144/357 [01:26<02:01,  1.75it/s][A
Training Relation:  41%|████      | 145/357 [01:27<02:05,  1.69it/s][A
Training Relation:  41%|████      | 146/357 [01:27<02:05,  1.68it/s][A
Training Relation:  41%|████      | 147/357 [01:28<02:07,  1.64it/s][A
Training Relation:  41%|████▏     | 148/357 [01:29<02:04,  1.67it/s][A
Training Relation:  42%|████▏     | 149/357 [01:29<02:03,  1.69it/s][A
Training Relation:  42%|████▏     | 150/357 [01:30<01:59,  1.73it/s][A
Training Relation:  42%|████▏     | 151/357 [01:30<02:01,  1.70it/s][A
Training Relation:  43%|████▎     | 152/357 [01:31<02:00,  1.69it/s][A
Training Relation:  43%|████▎     | 153/357 [01:31<01:59,  1.71it/s][A
Training Relation:  43%|████▎     | 154/357 [01:32<02:03,  1.64it/s][A
Training Relation:  43%|████▎     | 155/357 [01:33<02:04,  1.62it/s][A
Training Relation:  44%|████▎     | 156/357 [01:33<02:04,  1.62it/s][A
Training Relation:  44%|████▍     | 157/357 [01:34<02:01,  1.65it/s][A
Training Relation:  44%|████▍     | 158/357 [01:35<01:59,  1.66it/s][A
Training Relation:  45%|████▍     | 159/357 [01:35<01:56,  1.69it/s][A
Training Relation:  45%|████▍     | 160/357 [01:36<02:00,  1.64it/s][A
Training Relation:  45%|████▌     | 161/357 [01:36<02:01,  1.62it/s][A
Training Relation:  45%|████▌     | 162/357 [01:37<01:58,  1.64it/s][A
Training Relation:  46%|████▌     | 163/357 [01:38<01:56,  1.66it/s][A
Training Relation:  46%|████▌     | 164/357 [01:38<01:54,  1.69it/s][A
Training Relation:  46%|████▌     | 165/357 [01:39<01:55,  1.66it/s][A
Training Relation:  46%|████▋     | 166/357 [01:39<01:51,  1.71it/s][A
Training Relation:  47%|████▋     | 167/357 [01:40<01:51,  1.71it/s][A
Training Relation:  47%|████▋     | 168/357 [01:41<01:51,  1.70it/s][A
Training Relation:  47%|████▋     | 169/357 [01:41<01:51,  1.69it/s][A
Training Relation:  48%|████▊     | 170/357 [01:42<01:48,  1.73it/s][A
Training Relation:  48%|████▊     | 171/357 [01:42<01:46,  1.74it/s][A
Training Relation:  48%|████▊     | 172/357 [01:43<01:46,  1.74it/s][A
Training Relation:  48%|████▊     | 173/357 [01:43<01:50,  1.67it/s][A
Training Relation:  49%|████▊     | 174/357 [01:44<01:47,  1.71it/s][A
Training Relation:  49%|████▉     | 175/357 [01:45<01:50,  1.64it/s][A
Training Relation:  49%|████▉     | 176/357 [01:45<01:47,  1.68it/s][A
Training Relation:  50%|████▉     | 177/357 [01:46<01:45,  1.70it/s][A
Training Relation:  50%|████▉     | 178/357 [01:46<01:47,  1.66it/s][A
Training Relation:  50%|█████     | 179/357 [01:47<01:46,  1.67it/s][A
Training Relation:  50%|█████     | 180/357 [01:48<01:45,  1.67it/s][A
Training Relation:  51%|█████     | 181/357 [01:48<01:43,  1.70it/s][A
Training Relation:  51%|█████     | 182/357 [01:49<01:42,  1.71it/s][A
Training Relation:  51%|█████▏    | 183/357 [01:49<01:41,  1.71it/s][A
Training Relation:  52%|█████▏    | 184/357 [01:50<01:42,  1.68it/s][A
Training Relation:  52%|█████▏    | 185/357 [01:51<01:41,  1.70it/s][A
Training Relation:  52%|█████▏    | 186/357 [01:51<01:42,  1.67it/s][A
Training Relation:  52%|█████▏    | 187/357 [01:52<01:40,  1.69it/s][A
Training Relation:  53%|█████▎    | 188/357 [01:52<01:39,  1.69it/s][A
Training Relation:  53%|█████▎    | 189/357 [01:53<01:38,  1.71it/s][A
Training Relation:  53%|█████▎    | 190/357 [01:53<01:36,  1.73it/s][A
Training Relation:  54%|█████▎    | 191/357 [01:54<01:34,  1.75it/s][A
Training Relation:  54%|█████▍    | 192/357 [01:55<01:36,  1.72it/s][A
Training Relation:  54%|█████▍    | 193/357 [01:55<01:34,  1.73it/s][A
Training Relation:  54%|█████▍    | 194/357 [01:56<01:37,  1.66it/s][A
Training Relation:  55%|█████▍    | 195/357 [01:56<01:37,  1.66it/s][A
Training Relation:  55%|█████▍    | 196/357 [01:57<01:37,  1.65it/s][A
Training Relation:  55%|█████▌    | 197/357 [01:58<01:36,  1.65it/s][A
Training Relation:  55%|█████▌    | 198/357 [01:58<01:33,  1.69it/s][A
Training Relation:  56%|█████▌    | 199/357 [01:59<01:33,  1.69it/s][A
Training Relation:  56%|█████▌    | 200/357 [02:00<01:36,  1.63it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:00<01:35,  1.64it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:01<01:37,  1.60it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:01<01:34,  1.63it/s][A
Training Relation:  57%|█████▋    | 204/357 [02:02<01:33,  1.64it/s][A
Training Relation:  57%|█████▋    | 205/357 [02:03<01:31,  1.66it/s][A
Training Relation:  58%|█████▊    | 206/357 [02:03<01:31,  1.64it/s][A
Training Relation:  58%|█████▊    | 207/357 [02:04<01:28,  1.69it/s][A
Training Relation:  58%|█████▊    | 208/357 [02:04<01:27,  1.71it/s][A
Training Relation:  59%|█████▊    | 209/357 [02:05<01:28,  1.67it/s][A
Training Relation:  59%|█████▉    | 210/357 [02:06<01:27,  1.67it/s][A
Training Relation:  59%|█████▉    | 211/357 [02:06<01:29,  1.63it/s][A
Training Relation:  59%|█████▉    | 212/357 [02:07<01:28,  1.63it/s][A
Training Relation:  60%|█████▉    | 213/357 [02:07<01:30,  1.60it/s][A
Training Relation:  60%|█████▉    | 214/357 [02:08<01:28,  1.61it/s][A
Training Relation:  60%|██████    | 215/357 [02:09<01:27,  1.63it/s][A
Training Relation:  61%|██████    | 216/357 [02:09<01:25,  1.64it/s][A
Training Relation:  61%|██████    | 217/357 [02:10<01:23,  1.68it/s][A
Training Relation:  61%|██████    | 218/357 [02:10<01:23,  1.67it/s][A
Training Relation:  61%|██████▏   | 219/357 [02:11<01:20,  1.71it/s][A
Training Relation:  62%|██████▏   | 220/357 [02:12<01:22,  1.66it/s][A
Training Relation:  62%|██████▏   | 221/357 [02:12<01:19,  1.70it/s][A
Training Relation:  62%|██████▏   | 222/357 [02:13<01:18,  1.71it/s][A
Training Relation:  62%|██████▏   | 223/357 [02:13<01:17,  1.73it/s][A
Training Relation:  63%|██████▎   | 224/357 [02:14<01:16,  1.75it/s][A
Training Relation:  63%|██████▎   | 225/357 [02:14<01:17,  1.71it/s][A
Training Relation:  63%|██████▎   | 226/357 [02:15<01:16,  1.72it/s][A
Training Relation:  64%|██████▎   | 227/357 [02:16<01:15,  1.72it/s][A
Training Relation:  64%|██████▍   | 228/357 [02:16<01:14,  1.74it/s][A
Training Relation:  64%|██████▍   | 229/357 [02:17<01:16,  1.68it/s][A
Training Relation:  64%|██████▍   | 230/357 [02:17<01:16,  1.65it/s][A
Training Relation:  65%|██████▍   | 231/357 [02:18<01:15,  1.68it/s][A
Training Relation:  65%|██████▍   | 232/357 [02:19<01:15,  1.65it/s][A
Training Relation:  65%|██████▌   | 233/357 [02:19<01:15,  1.64it/s][A
Training Relation:  66%|██████▌   | 234/357 [02:20<01:15,  1.62it/s][A
Training Relation:  66%|██████▌   | 235/357 [02:21<01:14,  1.63it/s][A
Training Relation:  66%|██████▌   | 236/357 [02:21<01:14,  1.62it/s][A
Training Relation:  66%|██████▋   | 237/357 [02:22<01:14,  1.62it/s][A
Training Relation:  67%|██████▋   | 238/357 [02:22<01:12,  1.65it/s][A
Training Relation:  67%|██████▋   | 239/357 [02:23<01:11,  1.66it/s][A
Training Relation:  67%|██████▋   | 240/357 [02:24<01:09,  1.69it/s][A
Training Relation:  68%|██████▊   | 241/357 [02:24<01:07,  1.73it/s][A
Training Relation:  68%|██████▊   | 242/357 [02:25<01:05,  1.74it/s][A
Training Relation:  68%|██████▊   | 243/357 [02:25<01:04,  1.76it/s][A
Training Relation:  68%|██████▊   | 244/357 [02:26<01:05,  1.73it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:26<01:06,  1.69it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:27<01:05,  1.69it/s][A
Training Relation:  69%|██████▉   | 247/357 [02:28<01:04,  1.71it/s][A
Training Relation:  69%|██████▉   | 248/357 [02:28<01:04,  1.69it/s][A
Training Relation:  70%|██████▉   | 249/357 [02:29<01:03,  1.70it/s][A
Training Relation:  70%|███████   | 250/357 [02:29<01:01,  1.74it/s][A
Training Relation:  70%|███████   | 251/357 [02:30<01:03,  1.68it/s][A
Training Relation:  71%|███████   | 252/357 [02:31<01:03,  1.64it/s][A
Training Relation:  71%|███████   | 253/357 [02:31<01:03,  1.65it/s][A
Training Relation:  71%|███████   | 254/357 [02:32<01:01,  1.68it/s][A
Training Relation:  71%|███████▏  | 255/357 [02:32<01:01,  1.65it/s][A
Training Relation:  72%|███████▏  | 256/357 [02:33<01:02,  1.61it/s][A
Training Relation:  72%|███████▏  | 257/357 [02:34<01:01,  1.62it/s][A
Training Relation:  72%|███████▏  | 258/357 [02:34<01:00,  1.64it/s][A
Training Relation:  73%|███████▎  | 259/357 [02:35<00:58,  1.66it/s][A
Training Relation:  73%|███████▎  | 260/357 [02:35<00:58,  1.66it/s][A
Training Relation:  73%|███████▎  | 261/357 [02:36<01:00,  1.59it/s][A
Training Relation:  73%|███████▎  | 262/357 [02:37<00:58,  1.64it/s][A
Training Relation:  74%|███████▎  | 263/357 [02:37<00:56,  1.65it/s][A
Training Relation:  74%|███████▍  | 264/357 [02:38<00:57,  1.61it/s][A
Training Relation:  74%|███████▍  | 265/357 [02:39<00:56,  1.64it/s][A
Training Relation:  75%|███████▍  | 266/357 [02:39<00:55,  1.63it/s][A
Training Relation:  75%|███████▍  | 267/357 [02:40<00:53,  1.67it/s][A
Training Relation:  75%|███████▌  | 268/357 [02:40<00:53,  1.68it/s][A
Training Relation:  75%|███████▌  | 269/357 [02:41<00:52,  1.67it/s][A
Training Relation:  76%|███████▌  | 270/357 [02:42<00:54,  1.59it/s][A
Training Relation:  76%|███████▌  | 271/357 [02:42<00:53,  1.62it/s][A
Training Relation:  76%|███████▌  | 272/357 [02:43<00:52,  1.61it/s][A
Training Relation:  76%|███████▋  | 273/357 [02:43<00:51,  1.64it/s][A
Training Relation:  77%|███████▋  | 274/357 [02:44<00:51,  1.62it/s][A
Training Relation:  77%|███████▋  | 275/357 [02:45<00:50,  1.62it/s][A
Training Relation:  77%|███████▋  | 276/357 [02:45<00:50,  1.59it/s][A
Training Relation:  78%|███████▊  | 277/357 [02:46<00:50,  1.60it/s][A
Training Relation:  78%|███████▊  | 278/357 [02:47<00:49,  1.61it/s][A
Training Relation:  78%|███████▊  | 279/357 [02:47<00:46,  1.67it/s][A
Training Relation:  78%|███████▊  | 280/357 [02:48<00:46,  1.67it/s][A
Training Relation:  79%|███████▊  | 281/357 [02:48<00:46,  1.64it/s][A
Training Relation:  79%|███████▉  | 282/357 [02:49<00:46,  1.63it/s][A
Training Relation:  79%|███████▉  | 283/357 [02:50<00:44,  1.67it/s][A
Training Relation:  80%|███████▉  | 284/357 [02:50<00:43,  1.69it/s][A
Training Relation:  80%|███████▉  | 285/357 [02:51<00:43,  1.64it/s][A
Training Relation:  80%|████████  | 286/357 [02:51<00:42,  1.68it/s][A
Training Relation:  80%|████████  | 287/357 [02:52<00:42,  1.66it/s][A
Training Relation:  81%|████████  | 288/357 [02:52<00:40,  1.69it/s][A
Training Relation:  81%|████████  | 289/357 [02:53<00:42,  1.61it/s][A
Training Relation:  81%|████████  | 290/357 [02:54<00:41,  1.60it/s][A
Training Relation:  82%|████████▏ | 291/357 [02:54<00:40,  1.61it/s][A
Training Relation:  82%|████████▏ | 292/357 [02:55<00:40,  1.61it/s][A
Training Relation:  82%|████████▏ | 293/357 [02:56<00:38,  1.65it/s][A
Training Relation:  82%|████████▏ | 294/357 [02:56<00:37,  1.69it/s][A
Training Relation:  83%|████████▎ | 295/357 [02:57<00:37,  1.67it/s][A
Training Relation:  83%|████████▎ | 296/357 [02:57<00:36,  1.67it/s][A
Training Relation:  83%|████████▎ | 297/357 [02:58<00:35,  1.69it/s][A
Training Relation:  83%|████████▎ | 298/357 [02:59<00:35,  1.68it/s][A
Training Relation:  84%|████████▍ | 299/357 [02:59<00:34,  1.70it/s][A
Training Relation:  84%|████████▍ | 300/357 [03:00<00:33,  1.71it/s][A
Training Relation:  84%|████████▍ | 301/357 [03:00<00:32,  1.71it/s][A
Training Relation:  85%|████████▍ | 302/357 [03:01<00:32,  1.69it/s][A
Training Relation:  85%|████████▍ | 303/357 [03:02<00:32,  1.65it/s][A
Training Relation:  85%|████████▌ | 304/357 [03:02<00:31,  1.68it/s][A
Training Relation:  85%|████████▌ | 305/357 [03:03<00:31,  1.66it/s][A
Training Relation:  86%|████████▌ | 306/357 [03:03<00:30,  1.67it/s][A
Training Relation:  86%|████████▌ | 307/357 [03:04<00:29,  1.69it/s][A
Training Relation:  86%|████████▋ | 308/357 [03:04<00:28,  1.70it/s][A
Training Relation:  87%|████████▋ | 309/357 [03:05<00:27,  1.73it/s][A
Training Relation:  87%|████████▋ | 310/357 [03:06<00:27,  1.72it/s][A
Training Relation:  87%|████████▋ | 311/357 [03:06<00:26,  1.71it/s][A
Training Relation:  87%|████████▋ | 312/357 [03:07<00:26,  1.69it/s][A
Training Relation:  88%|████████▊ | 313/357 [03:07<00:25,  1.70it/s][A
Training Relation:  88%|████████▊ | 314/357 [03:08<00:25,  1.70it/s][A
Training Relation:  88%|████████▊ | 315/357 [03:09<00:25,  1.66it/s][A
Training Relation:  89%|████████▊ | 316/357 [03:09<00:25,  1.63it/s][A
Training Relation:  89%|████████▉ | 317/357 [03:10<00:24,  1.65it/s][A
Training Relation:  89%|████████▉ | 318/357 [03:10<00:23,  1.66it/s][A
Training Relation:  89%|████████▉ | 319/357 [03:11<00:23,  1.64it/s][A
Training Relation:  90%|████████▉ | 320/357 [03:12<00:22,  1.65it/s][A
Training Relation:  90%|████████▉ | 321/357 [03:12<00:21,  1.67it/s][A
Training Relation:  90%|█████████ | 322/357 [03:13<00:20,  1.70it/s][A
Training Relation:  90%|█████████ | 323/357 [03:13<00:20,  1.67it/s][A
Training Relation:  91%|█████████ | 324/357 [03:14<00:19,  1.66it/s][A
Training Relation:  91%|█████████ | 325/357 [03:15<00:19,  1.65it/s][A
Training Relation:  91%|█████████▏| 326/357 [03:15<00:19,  1.62it/s][A
Training Relation:  92%|█████████▏| 327/357 [03:16<00:18,  1.64it/s][A
Training Relation:  92%|█████████▏| 328/357 [03:17<00:17,  1.64it/s][A
Training Relation:  92%|█████████▏| 329/357 [03:17<00:17,  1.64it/s][A
Training Relation:  92%|█████████▏| 330/357 [03:18<00:16,  1.66it/s][A
Training Relation:  93%|█████████▎| 331/357 [03:18<00:15,  1.68it/s][A
Training Relation:  93%|█████████▎| 332/357 [03:19<00:14,  1.68it/s][A
Training Relation:  93%|█████████▎| 333/357 [03:19<00:14,  1.66it/s][A
Training Relation:  94%|█████████▎| 334/357 [03:20<00:13,  1.69it/s][A
Training Relation:  94%|█████████▍| 335/357 [03:21<00:13,  1.66it/s][A
Training Relation:  94%|█████████▍| 336/357 [03:21<00:12,  1.64it/s][A
Training Relation:  94%|█████████▍| 337/357 [03:22<00:12,  1.66it/s][A
Training Relation:  95%|█████████▍| 338/357 [03:23<00:11,  1.67it/s][A
Training Relation:  95%|█████████▍| 339/357 [03:23<00:10,  1.64it/s][A
Training Relation:  95%|█████████▌| 340/357 [03:24<00:10,  1.68it/s][A
Training Relation:  96%|█████████▌| 341/357 [03:24<00:09,  1.72it/s][A
