nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  29%|██▉       | 104/357 [01:25<02:57,  1.43it/s][A
Training Relation:  29%|██▉       | 105/357 [01:26<02:59,  1.40it/s][A
Training Relation:  30%|██▉       | 106/357 [01:27<02:52,  1.45it/s][A
Training Relation:  30%|██▉       | 107/357 [01:27<02:50,  1.46it/s][A
Training Relation:  30%|███       | 108/357 [01:28<02:45,  1.51it/s][A
Training Relation:  31%|███       | 109/357 [01:29<02:47,  1.48it/s][A
Training Relation:  31%|███       | 110/357 [01:29<02:48,  1.46it/s][A
Training Relation:  31%|███       | 111/357 [01:30<02:46,  1.48it/s][A
Training Relation:  31%|███▏      | 112/357 [01:31<02:49,  1.45it/s][A
Training Relation:  32%|███▏      | 113/357 [01:31<02:47,  1.46it/s][A
Training Relation:  32%|███▏      | 114/357 [01:32<02:45,  1.47it/s][A
Training Relation:  32%|███▏      | 115/357 [01:33<02:49,  1.43it/s][A
Training Relation:  32%|███▏      | 116/357 [01:34<02:50,  1.41it/s][A
Training Relation:  33%|███▎      | 117/357 [01:34<02:51,  1.40it/s][A
Training Relation:  33%|███▎      | 118/357 [01:35<02:46,  1.43it/s][A
Training Relation:  33%|███▎      | 119/357 [01:36<02:43,  1.45it/s][A
Training Relation:  34%|███▎      | 120/357 [01:36<02:38,  1.49it/s][A
Training Relation:  34%|███▍      | 121/357 [01:37<02:37,  1.49it/s][A
Training Relation:  34%|███▍      | 122/357 [01:37<02:34,  1.53it/s][A
Training Relation:  34%|███▍      | 123/357 [01:38<02:39,  1.46it/s][A
Training Relation:  35%|███▍      | 124/357 [01:39<02:36,  1.49it/s][A
Training Relation:  35%|███▌      | 125/357 [01:40<02:38,  1.47it/s][A
Training Relation:  35%|███▌      | 126/357 [01:40<02:41,  1.43it/s][A
Training Relation:  36%|███▌      | 127/357 [01:41<02:39,  1.45it/s][A
Training Relation:  36%|███▌      | 128/357 [01:42<02:34,  1.48it/s][A
Training Relation:  36%|███▌      | 129/357 [01:42<02:33,  1.48it/s][A
Training Relation:  36%|███▋      | 130/357 [01:43<02:34,  1.47it/s][A
Training Relation:  37%|███▋      | 131/357 [01:44<02:31,  1.49it/s][A
Training Relation:  37%|███▋      | 132/357 [01:44<02:33,  1.47it/s][A
Training Relation:  37%|███▋      | 133/357 [01:45<02:30,  1.48it/s][A
Training Relation:  38%|███▊      | 134/357 [01:46<02:25,  1.53it/s][A
Training Relation:  38%|███▊      | 135/357 [01:46<02:22,  1.56it/s][A
Training Relation:  38%|███▊      | 136/357 [01:47<02:25,  1.52it/s][A
Training Relation:  38%|███▊      | 137/357 [01:48<02:25,  1.51it/s][A
Training Relation:  39%|███▊      | 138/357 [01:48<02:23,  1.52it/s][A
Training Relation:  39%|███▉      | 139/357 [01:49<02:29,  1.46it/s][A
Training Relation:  39%|███▉      | 140/357 [01:50<02:21,  1.53it/s][A
Training Relation:  39%|███▉      | 141/357 [01:50<02:19,  1.54it/s][A
Training Relation:  40%|███▉      | 142/357 [01:51<02:24,  1.48it/s][A
Training Relation:  40%|████      | 143/357 [01:52<02:22,  1.50it/s][A
Training Relation:  40%|████      | 144/357 [01:52<02:20,  1.52it/s][A
Training Relation:  41%|████      | 145/357 [01:53<02:26,  1.44it/s][A
Training Relation:  41%|████      | 146/357 [01:54<02:27,  1.43it/s][A
Training Relation:  41%|████      | 147/357 [01:54<02:30,  1.40it/s][A
Training Relation:  41%|████▏     | 148/357 [01:55<02:21,  1.48it/s][A
Training Relation:  42%|████▏     | 149/357 [01:56<02:16,  1.52it/s][A
Training Relation:  42%|████▏     | 150/357 [01:56<02:15,  1.53it/s][A
Training Relation:  42%|████▏     | 151/357 [01:57<02:17,  1.50it/s][A
Training Relation:  43%|████▎     | 152/357 [01:58<02:12,  1.55it/s][A
Training Relation:  43%|████▎     | 153/357 [01:58<02:07,  1.60it/s][A
Training Relation:  43%|████▎     | 154/357 [01:59<02:15,  1.50it/s][A
Training Relation:  43%|████▎     | 155/357 [02:00<02:16,  1.48it/s][A
Training Relation:  44%|████▎     | 156/357 [02:00<02:14,  1.50it/s][A
Training Relation:  44%|████▍     | 157/357 [02:01<02:16,  1.47it/s][A
Training Relation:  44%|████▍     | 158/357 [02:02<02:13,  1.49it/s][A
Training Relation:  45%|████▍     | 159/357 [02:02<02:12,  1.50it/s][A
Training Relation:  45%|████▍     | 160/357 [02:03<02:12,  1.48it/s][A
Training Relation:  45%|████▌     | 161/357 [02:04<02:12,  1.48it/s][A
Training Relation:  45%|████▌     | 162/357 [02:04<02:13,  1.46it/s][A
Training Relation:  46%|████▌     | 163/357 [02:05<02:08,  1.51it/s][A
Training Relation:  46%|████▌     | 164/357 [02:06<02:05,  1.54it/s][A
Training Relation:  46%|████▌     | 165/357 [02:06<02:04,  1.55it/s][A
Training Relation:  46%|████▋     | 166/357 [02:07<02:03,  1.55it/s][A
Training Relation:  47%|████▋     | 167/357 [02:08<02:01,  1.57it/s][A
Training Relation:  47%|████▋     | 168/357 [02:08<02:03,  1.53it/s][A
Training Relation:  47%|████▋     | 169/357 [02:09<02:04,  1.51it/s][A
Training Relation:  48%|████▊     | 170/357 [02:10<02:05,  1.49it/s][A
Training Relation:  48%|████▊     | 171/357 [02:10<02:03,  1.50it/s][A
Training Relation:  48%|████▊     | 172/357 [02:11<02:01,  1.53it/s][A
Training Relation:  48%|████▊     | 173/357 [02:12<02:04,  1.48it/s][A
Training Relation:  49%|████▊     | 174/357 [02:12<02:01,  1.51it/s][A
Training Relation:  49%|████▉     | 175/357 [02:13<02:05,  1.45it/s][A
Training Relation:  49%|████▉     | 176/357 [02:14<02:01,  1.49it/s][A
Training Relation:  50%|████▉     | 177/357 [02:14<02:01,  1.49it/s][A
Training Relation:  50%|████▉     | 178/357 [02:15<02:03,  1.44it/s][A
Training Relation:  50%|█████     | 179/357 [02:16<02:02,  1.45it/s][A
Training Relation:  50%|█████     | 180/357 [02:16<01:58,  1.49it/s][A
Training Relation:  51%|█████     | 181/357 [02:17<01:57,  1.49it/s][A
Training Relation:  51%|█████     | 182/357 [02:18<01:55,  1.51it/s][A
Training Relation:  51%|█████▏    | 183/357 [02:18<01:51,  1.56it/s][A
Training Relation:  52%|█████▏    | 184/357 [02:19<01:51,  1.55it/s][A
Training Relation:  52%|█████▏    | 185/357 [02:20<01:53,  1.52it/s][A
Training Relation:  52%|█████▏    | 186/357 [02:20<01:54,  1.50it/s][A
Training Relation:  52%|█████▏    | 187/357 [02:21<01:51,  1.53it/s][A
Training Relation:  53%|█████▎    | 188/357 [02:22<01:50,  1.53it/s][A
Training Relation:  53%|█████▎    | 189/357 [02:22<01:47,  1.56it/s][A
Training Relation:  53%|█████▎    | 190/357 [02:23<01:44,  1.60it/s][A
Training Relation:  54%|█████▎    | 191/357 [02:23<01:44,  1.59it/s][A
Training Relation:  54%|█████▍    | 192/357 [02:24<01:44,  1.58it/s][A
Training Relation:  54%|█████▍    | 193/357 [02:25<01:44,  1.57it/s][A
Training Relation:  54%|█████▍    | 194/357 [02:25<01:47,  1.52it/s][A
Training Relation:  55%|█████▍    | 195/357 [02:26<01:44,  1.55it/s][A
Training Relation:  55%|█████▍    | 196/357 [02:27<01:44,  1.54it/s][A
Training Relation:  55%|█████▌    | 197/357 [02:27<01:41,  1.58it/s][A
Training Relation:  55%|█████▌    | 198/357 [02:28<01:41,  1.57it/s][A
Training Relation:  56%|█████▌    | 199/357 [02:29<01:40,  1.57it/s][A
Training Relation:  56%|█████▌    | 200/357 [02:29<01:40,  1.56it/s][A
Training Relation:  56%|█████▋    | 201/357 [02:30<01:38,  1.59it/s][A
Training Relation:  57%|█████▋    | 202/357 [02:30<01:41,  1.53it/s][A
Training Relation:  57%|█████▋    | 203/357 [02:31<01:41,  1.52it/s][A
Training Relation:  57%|█████▋    | 204/357 [02:32<01:39,  1.54it/s][A
Training Relation:  57%|█████▋    | 205/357 [02:32<01:37,  1.57it/s][A
Training Relation:  58%|█████▊    | 206/357 [02:33<01:38,  1.54it/s][A
Training Relation:  58%|█████▊    | 207/357 [02:34<01:34,  1.59it/s][A
Training Relation:  58%|█████▊    | 208/357 [02:34<01:33,  1.59it/s][A
Training Relation:  59%|█████▊    | 209/357 [02:35<01:35,  1.56it/s][A
Training Relation:  59%|█████▉    | 210/357 [02:36<01:34,  1.56it/s][A
Training Relation:  59%|█████▉    | 211/357 [02:36<01:34,  1.55it/s][A
Training Relation:  59%|█████▉    | 212/357 [02:37<01:32,  1.57it/s][A
Training Relation:  60%|█████▉    | 213/357 [02:38<01:34,  1.53it/s][A
Training Relation:  60%|█████▉    | 214/357 [02:38<01:34,  1.52it/s][A
Training Relation:  60%|██████    | 215/357 [02:39<01:31,  1.55it/s][A
Training Relation:  61%|██████    | 216/357 [02:39<01:30,  1.55it/s][A
Training Relation:  61%|██████    | 217/357 [02:40<01:26,  1.62it/s][A
Training Relation:  61%|██████    | 218/357 [02:41<01:25,  1.62it/s][A
Training Relation:  61%|██████▏   | 219/357 [02:41<01:27,  1.58it/s][A
Training Relation:  62%|██████▏   | 220/357 [02:42<01:30,  1.51it/s][A
Training Relation:  62%|██████▏   | 221/357 [02:43<01:26,  1.58it/s][A
Training Relation:  62%|██████▏   | 222/357 [02:43<01:24,  1.59it/s][A
Training Relation:  62%|██████▏   | 223/357 [02:44<01:24,  1.58it/s][A
Training Relation:  63%|██████▎   | 224/357 [02:45<01:24,  1.57it/s][A
Training Relation:  63%|██████▎   | 225/357 [02:45<01:24,  1.56it/s][A
Training Relation:  63%|██████▎   | 226/357 [02:46<01:21,  1.60it/s][A
Training Relation:  64%|██████▎   | 227/357 [02:46<01:24,  1.53it/s][A
Training Relation:  64%|██████▍   | 228/357 [02:47<01:20,  1.61it/s][A
Training Relation:  64%|██████▍   | 229/357 [02:48<01:23,  1.54it/s][A
Training Relation:  64%|██████▍   | 230/357 [02:48<01:24,  1.50it/s][A
Training Relation:  65%|██████▍   | 231/357 [02:49<01:22,  1.53it/s][A
Training Relation:  65%|██████▍   | 232/357 [02:50<01:24,  1.48it/s][A
Training Relation:  65%|██████▌   | 233/357 [02:50<01:23,  1.49it/s][A
Training Relation:  66%|██████▌   | 234/357 [02:51<01:23,  1.47it/s][A
Training Relation:  66%|██████▌   | 235/357 [02:52<01:22,  1.48it/s][A
Training Relation:  66%|██████▌   | 236/357 [02:53<01:21,  1.48it/s][A
Training Relation:  66%|██████▋   | 237/357 [02:53<01:21,  1.47it/s][A
Training Relation:  67%|██████▋   | 238/357 [02:54<01:18,  1.52it/s][A
Training Relation:  67%|██████▋   | 239/357 [02:54<01:15,  1.57it/s][A
Training Relation:  67%|██████▋   | 240/357 [02:55<01:13,  1.60it/s][A
Training Relation:  68%|██████▊   | 241/357 [02:56<01:12,  1.61it/s][A
Training Relation:  68%|██████▊   | 242/357 [02:56<01:11,  1.60it/s][A
Training Relation:  68%|██████▊   | 243/357 [02:57<01:12,  1.58it/s][A
Training Relation:  68%|██████▊   | 244/357 [02:58<01:12,  1.57it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:58<01:13,  1.53it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:59<01:12,  1.53it/s][A
Training Relation:  69%|██████▉   | 247/357 [03:00<01:11,  1.54it/s][A
Training Relation:  69%|██████▉   | 248/357 [03:00<01:09,  1.56it/s][A
Training Relation:  70%|██████▉   | 249/357 [03:01<01:07,  1.59it/s][A
Training Relation:  70%|███████   | 250/357 [03:01<01:04,  1.67it/s][A
Training Relation:  70%|███████   | 251/357 [03:02<01:05,  1.62it/s][A
Training Relation:  71%|███████   | 252/357 [03:03<01:06,  1.58it/s][A
Training Relation:  71%|███████   | 253/357 [03:03<01:07,  1.53it/s][A
Training Relation:  71%|███████   | 254/357 [03:04<01:06,  1.55it/s][A
Training Relation:  71%|███████▏  | 255/357 [03:05<01:06,  1.53it/s][A
Training Relation:  72%|███████▏  | 256/357 [03:05<01:06,  1.53it/s][A
Training Relation:  72%|███████▏  | 257/357 [03:06<01:03,  1.58it/s][A
Training Relation:  72%|███████▏  | 258/357 [03:06<01:01,  1.61it/s][A
Training Relation:  73%|███████▎  | 259/357 [03:07<00:59,  1.64it/s][A
Training Relation:  73%|███████▎  | 260/357 [03:08<01:03,  1.54it/s][A
Training Relation:  73%|███████▎  | 261/357 [03:08<01:03,  1.50it/s][A
Training Relation:  73%|███████▎  | 262/357 [03:09<01:00,  1.58it/s][A
Training Relation:  74%|███████▎  | 263/357 [03:10<00:58,  1.60it/s][A
Training Relation:  74%|███████▍  | 264/357 [03:10<00:59,  1.57it/s][A
Training Relation:  74%|███████▍  | 265/357 [03:11<00:58,  1.57it/s][A
Training Relation:  75%|███████▍  | 266/357 [03:12<00:58,  1.57it/s][A
Training Relation:  75%|███████▍  | 267/357 [03:12<00:57,  1.56it/s][A
Training Relation:  75%|███████▌  | 268/357 [03:13<00:56,  1.58it/s][A
Training Relation:  75%|███████▌  | 269/357 [03:13<00:55,  1.58it/s][A
Training Relation:  76%|███████▌  | 270/357 [03:14<00:55,  1.57it/s][A
Training Relation:  76%|███████▌  | 271/357 [03:15<00:53,  1.60it/s][A
Training Relation:  76%|███████▌  | 272/357 [03:15<00:54,  1.56it/s][A
Training Relation:  76%|███████▋  | 273/357 [03:16<00:54,  1.55it/s][A
Training Relation:  77%|███████▋  | 274/357 [03:17<00:54,  1.53it/s][A
Training Relation:  77%|███████▋  | 275/357 [03:17<00:54,  1.51it/s][A
Training Relation:  77%|███████▋  | 276/357 [03:18<00:53,  1.50it/s][A
Training Relation:  78%|███████▊  | 277/357 [03:19<00:53,  1.50it/s][A
Training Relation:  78%|███████▊  | 278/357 [03:19<00:51,  1.55it/s][A
Training Relation:  78%|███████▊  | 279/357 [03:20<00:49,  1.58it/s][A
Training Relation:  78%|███████▊  | 280/357 [03:21<00:47,  1.61it/s][A
Training Relation:  79%|███████▊  | 281/357 [03:21<00:47,  1.61it/s][A
Training Relation:  79%|███████▉  | 282/357 [03:22<00:48,  1.55it/s][A
Training Relation:  79%|███████▉  | 283/357 [03:22<00:46,  1.59it/s][A
Training Relation:  80%|███████▉  | 284/357 [03:23<00:45,  1.61it/s][A
Training Relation:  80%|███████▉  | 285/357 [03:24<00:45,  1.58it/s][A
Training Relation:  80%|████████  | 286/357 [03:24<00:44,  1.60it/s][A
Training Relation:  80%|████████  | 287/357 [03:25<00:43,  1.60it/s][A
Training Relation:  81%|████████  | 288/357 [03:26<00:42,  1.62it/s][A
Training Relation:  81%|████████  | 289/357 [03:26<00:43,  1.55it/s][A
Training Relation:  81%|████████  | 290/357 [03:27<00:43,  1.54it/s][A
Training Relation:  82%|████████▏ | 291/357 [03:28<00:42,  1.54it/s][A
Training Relation:  82%|████████▏ | 292/357 [03:28<00:41,  1.56it/s][A
Training Relation:  82%|████████▏ | 293/357 [03:29<00:41,  1.53it/s][A
Training Relation:  82%|████████▏ | 294/357 [03:29<00:40,  1.57it/s][A
Training Relation:  83%|████████▎ | 295/357 [03:30<00:40,  1.53it/s][A
Training Relation:  83%|████████▎ | 296/357 [03:31<00:40,  1.52it/s][A
Training Relation:  83%|████████▎ | 297/357 [03:31<00:38,  1.57it/s][A
Training Relation:  83%|████████▎ | 298/357 [03:32<00:37,  1.59it/s][A
Training Relation:  84%|████████▍ | 299/357 [03:33<00:35,  1.63it/s][A
Training Relation:  84%|████████▍ | 300/357 [03:33<00:35,  1.62it/s][A
Training Relation:  84%|████████▍ | 301/357 [03:34<00:34,  1.61it/s][A
Training Relation:  85%|████████▍ | 302/357 [03:34<00:33,  1.63it/s][A
Training Relation:  85%|████████▍ | 303/357 [03:35<00:33,  1.62it/s][A
Training Relation:  85%|████████▌ | 304/357 [03:36<00:32,  1.62it/s][A
Training Relation:  85%|████████▌ | 305/357 [03:36<00:32,  1.61it/s][A
Training Relation:  86%|████████▌ | 306/357 [03:37<00:32,  1.56it/s][A
Training Relation:  86%|████████▌ | 307/357 [03:38<00:31,  1.58it/s][A
Training Relation:  86%|████████▋ | 308/357 [03:38<00:30,  1.60it/s][A
Training Relation:  87%|████████▋ | 309/357 [03:39<00:29,  1.63it/s][A
Training Relation:  87%|████████▋ | 310/357 [03:39<00:28,  1.62it/s][A
Training Relation:  87%|████████▋ | 311/357 [03:40<00:28,  1.59it/s][A
Training Relation:  87%|████████▋ | 312/357 [03:41<00:28,  1.59it/s][A
Training Relation:  88%|████████▊ | 313/357 [03:41<00:27,  1.61it/s][A
Training Relation:  88%|████████▊ | 314/357 [03:42<00:26,  1.61it/s][A
Training Relation:  88%|████████▊ | 315/357 [03:43<00:26,  1.57it/s][A
Training Relation:  89%|████████▊ | 316/357 [03:43<00:27,  1.52it/s][A
Training Relation:  89%|████████▉ | 317/357 [03:44<00:26,  1.52it/s][A
Training Relation:  89%|████████▉ | 318/357 [03:45<00:25,  1.53it/s][A
Training Relation:  89%|████████▉ | 319/357 [03:45<00:25,  1.51it/s][A
Training Relation:  90%|████████▉ | 320/357 [03:46<00:24,  1.49it/s][A
Training Relation:  90%|████████▉ | 321/357 [03:47<00:24,  1.48it/s][A
Training Relation:  90%|█████████ | 322/357 [03:47<00:23,  1.48it/s][A
Training Relation:  90%|█████████ | 323/357 [03:48<00:22,  1.49it/s][A
Training Relation:  91%|█████████ | 324/357 [03:49<00:21,  1.51it/s][A
Training Relation:  91%|█████████ | 325/357 [03:49<00:20,  1.54it/s][A
Training Relation:  91%|█████████▏| 326/357 [03:50<00:20,  1.53it/s][A
Training Relation:  92%|█████████▏| 327/357 [03:51<00:19,  1.51it/s][A
Training Relation:  92%|█████████▏| 328/357 [03:51<00:18,  1.55it/s][A
Training Relation:  92%|█████████▏| 329/357 [03:52<00:18,  1.50it/s][A
Training Relation:  92%|█████████▏| 330/357 [03:53<00:18,  1.50it/s][A
Training Relation:  93%|█████████▎| 331/357 [03:53<00:17,  1.51it/s][A
Training Relation:  93%|█████████▎| 332/357 [03:54<00:16,  1.53it/s][A
Training Relation:  93%|█████████▎| 333/357 [03:55<00:15,  1.56it/s][A
Training Relation:  94%|█████████▎| 334/357 [03:55<00:14,  1.55it/s][A
Training Relation:  94%|█████████▍| 335/357 [03:56<00:14,  1.55it/s][A
Training Relation:  94%|█████████▍| 336/357 [03:56<00:13,  1.57it/s][A
Training Relation:  94%|█████████▍| 337/357 [03:57<00:12,  1.58it/s][A
Training Relation:  95%|█████████▍| 338/357 [03:58<00:12,  1.56it/s][A
Training Relation:  95%|█████████▍| 339/357 [03:58<00:11,  1.55it/s][A
Training Relation:  95%|█████████▌| 340/357 [03:59<00:10,  1.60it/s][A
Training Relation:  96%|█████████▌| 341/357 [04:00<00:09,  1.62it/s][A
